### /Users/shota/.pyenv/versions/miniconda3-4.7.12/bin/STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir /Users/shota/Downloads/syn3A_genome_browser/rnaseq/star_index   --genomeFastaFiles /Users/shota/Downloads/syn3A_genome_browser/rnaseq/genome/syn3A.fa      --genomeSAindexNbases 9
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/Users/shota/Downloads/syn3A_genome_browser/rnaseq/genome/syn3A.fa 
genomeSAindexNbases	9
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	786432 4482880
